,user,movie,rating
0,53,1,9
1,7,1,4
2,92,1,6
3,83,1,10
4,9,1,10
5,51,1,5
6,77,1,4
7,65,1,10
8,94,1,7
9,23,1,7
10,72,1,7
11,89,1,5
12,24,1,4
13,84,1,10
14,67,1,6
15,8,1,6
16,27,1,4
17,47,1,8
18,22,1,4
19,78,1,6
20,77,2,8
21,86,2,7
22,62,2,9
23,67,2,7
24,85,2,6
25,16,2,7
26,33,2,6
27,87,2,8
28,2,2,9
29,7,2,10
30,65,2,7
31,55,2,6
32,38,2,4
33,34,2,10
34,81,2,9
35,30,2,10
36,63,2,6
37,6,2,6
38,41,2,9
39,23,2,10
40,28,3,10
41,66,3,5
42,17,3,4
43,40,3,4
44,5,3,10
45,96,3,9
46,71,3,4
47,73,3,8
48,81,3,5
49,52,3,10
50,14,3,8
51,60,3,9
52,91,3,5
53,93,3,8
54,47,3,8
55,100,3,7
56,36,3,8
57,53,3,10
58,43,3,9
59,23,3,4
60,30,4,5
61,17,4,4
62,82,4,9
63,36,4,7
64,98,4,10
65,59,4,9
66,39,4,10
67,83,4,5
68,78,4,4
69,1,4,6
70,43,4,9
71,66,4,9
72,74,4,6
73,31,4,6
74,22,4,7
75,12,4,7
76,68,4,7
77,95,4,6
78,53,4,9
79,81,4,10
80,57,5,6
81,56,5,4
82,37,5,4
83,34,5,7
84,15,5,9
85,92,5,9
86,12,5,8
87,6,5,10
88,64,5,9
89,45,5,9
90,18,5,6
91,75,5,7
92,59,5,9
93,72,5,7
94,9,5,4
95,38,5,9
96,11,5,8
97,3,5,8
98,83,5,10
99,53,5,8
100,17,6,6
101,91,6,8
102,12,6,7
103,94,6,6
104,55,6,7
105,79,6,4
106,89,6,7
107,60,6,8
108,36,6,5
109,31,6,6
110,33,6,9
111,25,6,6
112,51,6,9
113,70,6,10
114,68,6,6
115,14,6,9
116,49,6,7
117,3,6,7
118,84,6,6
119,30,6,5
120,59,7,5
121,74,7,9
122,80,7,7
123,61,7,10
124,62,7,9
125,60,7,7
126,37,7,5
127,16,7,4
128,26,7,8
129,50,7,4
130,45,7,9
131,88,7,7
132,95,7,8
133,30,7,7
134,21,7,4
135,32,7,4
136,49,7,6
137,54,7,5
138,15,7,4
139,11,7,4
140,44,8,10
141,9,8,7
142,100,8,8
143,77,8,7
144,4,8,9
145,21,8,7
146,5,8,8
147,67,8,4
148,71,8,4
149,80,8,6
150,69,8,8
151,32,8,4
152,14,8,9
153,91,8,7
154,28,8,8
155,49,8,8
156,18,8,10
157,46,8,5
158,65,8,5
159,55,8,9
160,43,9,9
161,54,9,9
162,20,9,8
163,37,9,6
164,26,9,6
165,70,9,5
166,32,9,6
167,84,9,4
168,48,9,7
169,31,9,8
170,85,9,9
171,6,9,10
172,27,9,4
173,15,9,9
174,33,9,10
175,14,9,8
176,80,9,6
177,57,9,4
178,53,9,9
179,81,9,4
180,27,10,6
181,1,10,7
182,25,10,7
183,43,10,5
184,93,10,4
185,57,10,9
186,40,10,6
187,44,10,6
188,32,10,9
189,64,10,7
190,99,10,9
191,70,10,9
192,24,10,4
193,74,10,8
194,87,10,5
195,72,10,7
196,98,10,4
197,33,10,8
198,67,10,6
199,2,10,9
200,56,11,7
201,17,11,9
202,77,11,8
